Id,Response
78551,7
78558,5
78563,6
78564,4
78566,4
78567,4
78577,3
78584,3
78586,5
78587,7
78589,3
78590,6
78595,5
78600,7
78607,4
78612,6
78618,7
78620,4
78625,5
78630,6
78631,4
78638,6
78639,7
78640,4
78641,5
78648,5
78651,7
78652,3
78665,7
78666,5
78667,6
78668,3
78669,5
78672,2
78674,6
78678,5
78682,4
78685,6
78687,3
78698,5
78699,6
78704,7
78707,1
78713,6
78715,7
78717,3
78721,6
78725,7
78726,5
78727,4
78733,6
78735,4
78738,6
78745,5
78749,7
78754,5
78757,6
78758,8
78764,7
78768,7
78777,4
78781,6
78795,3
78796,6
78804,4
78808,4
78809,6
78830,7
78833,6
78836,7
78840,7
78847,5
78848,5
78855,7
78857,5
78867,7
78868,2
78869,5
78881,6
78888,4
78889,6
78896,4
78898,5
78908,6
78909,5
78914,7
78924,5
78925,1
78949,6
78950,7
78952,5
78958,2
78959,5
78975,6
78977,4
78978,4
78986,8
78992,5
79004,6
79007,5
79020,3
79022,4
79027,2
79028,7
79031,6
79035,2
79038,7
79047,4
79048,5
79051,6
79054,3
79060,5
79064,3
79065,3
79067,7
79071,3
79072,5
79073,6
79080,4
79083,2
79084,6
79085,6
79089,7
79093,7
79099,7
79102,3
79125,2
79129,5
